                  -0.577350269190   0.577350269190   0.577350269190
         0, 2059  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 2059 417.051867771652 590.564573711676  59.224052159752    2    0
         0, 2058   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 2060  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 2060 418.477769145629 589.138672337700  56.372249411800    2    0
         0, 2059   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 2061  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 2061 419.903670519605 587.712770963723  53.520446663847    2    0
         0, 2060   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 2062  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 2062 421.329571893581 586.286869589747  50.668643915895    2    0
         0, 2061   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 2063  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 2063 422.755473267557 584.860968215771  47.816841167943    2    0
         0, 2062   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0, 2040  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0, 2064  86.060302535340 919.689704978273 252.806908421884    2    0
         0, 2065   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 2087  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 2065  87.563392449259 921.192794892192 249.800728594045    2    0
         0, 2064  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 2066   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 2066  89.066482363178 922.695884806111 246.794548766206    2    0
         0, 2065  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 2067   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 2067  90.569572277098 924.198974720031 243.788368938368    2    0
         0, 2066  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 2068   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 2068  92.072662191017 925.702064633950 240.782189110529    2    0
         0, 2067  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 2069   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 2069  93.575752104937 927.205154547869 237.776009282690    2    0
         0, 2068  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 2070   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 2070  95.078842018856 928.708244461789 234.769829454851    2    0
         0, 2069  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 2071   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 2071  93.575752104937 927.205154547869 231.763649627013    2    0
         0, 2070  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2072   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 2072  92.072662191017 925.702064633950 228.757469799174    2    0
         0, 2071  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2073   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 2073  90.569572277098 924.198974720031 225.751289971335    2    0
         0, 2072  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2074   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 2074  89.066482363178 922.695884806111 222.745110143496    2    0
         0, 2073  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2075   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 2075  87.563392449259 921.192794892192 219.738930315658    2    0
         0, 2074  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2076   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 2076  86.060302535340 919.689704978273 216.732750487819    2    0
         0, 2075  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2077   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 2077  84.557212621420 918.186615064353 219.738930315658    2    0
         0, 2076  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 2078   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 2078  83.054122707501 916.683525150434 222.745110143496    2    0
         0, 2077  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 2079   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 2079  81.551032793581 915.180435236515 225.751289971335    2    0
         0, 2078  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 2080   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 2080  80.047942879662 913.677345322595 228.757469799174    2    0
         0, 2079  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 2081   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 2081  78.544852965743 912.174255408676 231.763649627013    2    0
         0, 2080  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 2082   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 2082  77.041763051823 910.671165494756 234.769829454851    2    0
         0, 2081  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 2083   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 2083  78.544852965743 912.174255408676 237.776009282690    2    0
         0, 2082  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2084   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 2084  80.047942879662 913.677345322595 240.782189110529    2    0
         0, 2083  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2085   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 2085  81.551032793581 915.180435236515 243.788368938368    2    0
         0, 2084  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2086   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 2086  83.054122707501 916.683525150434 246.794548766206    2    0
         0, 2085  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2087   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 2087  84.557212621420 918.186615064353 249.800728594045    2    0
         0, 2086  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2064   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 2088 208.970777501017 140.132285451471 776.315691622843    2    0
         0, 2089  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2111   0.707106781187   0.000000000000   0.707106781187
